USE [DABBAWALLA]
GO

SET IDENTITY_INSERT [dbo].[USUARIO] ON 

INSERT [dbo].[USUARIO] ([ID_USUARIO], [ID_TIPO_USUARIO], [USERNAME], [PASSWORD], [NOMBRE], [APELLIDO], [EMAIL], [CELULAR]) VALUES (1, 1, N'BookervKl', N'FAZKQZ', N'Simon', N'Booker', N'SimonBookerQ67@example.com', N'56938821760')
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (433, 433, N'56 Old St.', N'601 East Second Boulevard', 7, 1, 0, 453)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (434, 434, N'938 Old Boulevard', N'156 Green First Drive', 3, 1, 0, 205)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (435, 435, N'49 West White Cowley Road', N'876 New St.', 6, 1, 0, 408)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (436, 436, N'99 East Milton Drive', N'615 Old Way', 5, 1, 0, 291)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (437, 437, N'446 East Second Blvd.', N'760 Rocky Hague Drive', 6, 1, 0, 376)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (438, 438, N'584 Second Way', N'92 South White Oak Way', 2, 1, 0, 118)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (439, 439, N'898 West Old St.', N'686 Green Fabien Way', 7, 1, 0, 462)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (440, 440, N'897 Oak Boulevard', N'13 Cowley Boulevard', 5, 1, 0, 293)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (441, 441, N'420 Second Street', N'92 South Fabien Way', 7, 1, 0, 496)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (442, 442, N'53 North Green Clarendon Avenue', N'584 Fabien Blvd.', 1, 1, 0, 27)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (443, 443, N'54 North Green Old Street', N'600 Second Street', 4, 1, 0, 275)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (444, 444, N'67 East Hague Freeway', N'50 Clarendon Way', 2, 1, 0, 81)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (445, 445, N'61 White Fabien Way', N'921 White First Blvd.', 7, 1, 0, 483)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (446, 446, N'83 Old Avenue', N'49 Fabien Blvd.', 4, 1, 0, 222)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (447, 447, N'70 West Green Cowley Parkway', N'44 West Old Street', 4, 1, 0, 216)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (448, 448, N'30 South Green Hague Freeway', N'904 East White Hague Avenue', 7, 1, 0, 462)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (449, 449, N'340 South Old St.', N'51 Fabien Avenue', 1, 1, 0, 28)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (450, 450, N'95 White Clarendon Street', N'68 East Green Milton Way', 5, 1, 0, 321)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (451, 451, N'21 Old Freeway', N'14 North Cowley Street', 3, 1, 0, 154)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (452, 452, N'79 Green Oak Street', N'872 Rocky Fabien Street', 7, 1, 0, 500)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (453, 453, N'828 Old Avenue', N'817 North Oak Parkway', 7, 1, 0, 433)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (454, 454, N'835 White Hague St.', N'96 North Nobel Road', 4, 1, 0, 228)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (455, 455, N'53 West Clarendon Freeway', N'679 Clarendon Way', 5, 1, 0, 334)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (456, 456, N'15 Oak Avenue', N'567 First Freeway', 1, 1, 0, 48)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (457, 457, N'65 West Green Oak Freeway', N'829 Second Blvd.', 7, 1, 0, 497)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (458, 458, N'782 Rocky Oak Freeway', N'66 Rocky Old Parkway', 5, 1, 0, 345)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (459, 459, N'235 White Hague Street', N'373 Second Street', 1, 1, 0, 26)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (460, 460, N'126 West Rocky Cowley Boulevard', N'517 East New Blvd.', 7, 1, 0, 442)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (461, 461, N'296 Oak Way', N'74 Oak Way', 5, 1, 0, 351)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (462, 462, N'85 Milton Blvd.', N'881 Rocky Cowley Drive', 3, 1, 0, 169)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (463, 463, N'333 White Fabien Freeway', NULL, 6, 1, 0, 408)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (464, 464, N'234 Clarendon Parkway', N'769 Green Second Blvd.', 7, 1, 0, 470)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (465, 465, N'420 Clarendon Boulevard', N'949 Milton St.', 4, 1, 0, 260)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (466, 466, N'306 East New Avenue', N'27 South Second Way', 2, 1, 0, 93)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (467, 467, N'22 Milton Street', N'79 Hague Parkway', 4, 1, 0, 256)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (468, 468, N'503 South Rocky Second Road', N'18 Rocky Fabien Blvd.', 3, 1, 0, 193)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (469, 469, N'113 West Old Street', N'98 Nobel Road', 3, 1, 0, 189)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (470, 470, N'460 First Parkway', N'832 Green Nobel Parkway', 4, 1, 0, 261)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (471, 471, N'753 White Second Freeway', N'643 Rocky Milton Street', 3, 1, 0, 192)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (472, 472, N'41 Cowley Road', N'59 Rocky Fabien Way', 3, 1, 0, 146)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (473, 473, N'58 South Nobel Way', N'42 White Milton Drive', 6, 1, 0, 417)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (474, 474, N'681 Oak Blvd.', N'896 First St.', 6, 1, 0, 396)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (475, 475, N'76 Clarendon St.', NULL, 6, 1, 0, 365)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (476, 476, N'27 Rocky Old Way', N'514 South Fabien Blvd.', 3, 1, 0, 203)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (477, 477, N'79 White Nobel Street', N'55 Rocky Second Drive', 4, 1, 0, 268)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (478, 478, N'77 Milton St.', N'60 Nobel Street', 3, 1, 0, 213)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (479, 479, N'15 Rocky First Avenue', N'78 Second Blvd.', 1, 1, 0, 38)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (480, 480, N'23 Hague Drive', N'147 Rocky Cowley Blvd.', 3, 1, 0, 168)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (481, 481, N'83 White Cowley Street', N'99 South Rocky Oak Boulevard', 7, 1, 0, 459)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (482, 482, N'443 Nobel Blvd.', N'324 East Cowley Avenue', 6, 1, 0, 389)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (483, 483, N'637 North Green Hague Way', N'254 New Avenue', 5, 1, 0, 327)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (484, 484, N'196 Milton Blvd.', N'975 North Milton Way', 6, 1, 0, 412)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (485, 485, N'588 White New Road', N'92 East Old Freeway', 2, 1, 0, 119)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (486, 486, N'41 North Rocky Second Way', N'78 Rocky First Way', 6, 1, 0, 420)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (487, 487, N'737 Nobel Street', N'311 West White Nobel Blvd.', 4, 1, 0, 279)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (488, 488, N'667 Old Parkway', N'235 Hague Drive', 4, 1, 0, 226)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (489, 489, N'85 Oak Street', N'873 Hague Parkway', 6, 1, 0, 372)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (490, 490, N'63 Rocky Old Road', N'73 Clarendon Way', 6, 1, 0, 361)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (491, 491, N'36 Oak Avenue', N'48 Nobel Boulevard', 5, 1, 0, 295)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (492, 492, N'765 Hague Way', N'470 East Rocky Milton Way', 1, 1, 0, 32)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (493, 493, N'60 New Parkway', N'310 Nobel Street', 2, 1, 0, 92)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (494, 494, N'96 White Clarendon Road', N'63 New Avenue', 1, 1, 0, 21)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (495, 495, N'72 Green Second Drive', N'543 Clarendon Way', 7, 1, 0, 442)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (496, 496, N'285 South Green Milton Road', N'46 Oak Road', 5, 1, 0, 328)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (497, 497, N'388 Cowley Blvd.', N'88 White Clarendon Street', 2, 1, 0, 119)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (498, 498, N'83 Milton Avenue', N'563 Rocky Fabien Way', 5, 1, 0, 305)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (499, 499, N'31 Old Boulevard', N'23 Cowley Freeway', 5, 1, 0, 321)
GO
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (500, 500, N'47 Rocky Hague Parkway', N'925 East Green Oak Blvd.', 6, 1, 0, 391)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (501, 501, N'93 Second Freeway', N'64 East Nobel Avenue', 7, 1, 0, 467)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (502, 502, N'136 West White New Blvd.', N'86 New St.', 1, 1, 0, 23)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (503, 503, N'46 South New Avenue', N'499 Cowley Drive', 4, 1, 0, 274)
INSERT [dbo].[CLIENTE] ([ID_USUARIO], [ID_CLIENTE], [DIRECCION_HOGAR], [DIRECCION_TRABAJO], [ID_COMUNA_HOGAR], [ID_COMUNA_TRABAJO], [ID_ESTADO_SUSCRIPCION], [ID_DABBAWALLA_ASOCIADO]) VALUES (504, 504, N'675 Cowley Way', NULL, 4, 1, 0, 268)
